# Time-averaged data for fix 2
# TimeStep Number-of-rows
# Row c_myRDF[1] c_myRDF[2] c_myRDF[3]
0 100
21 0.615 0 0
22 0.645 0 0
23 0.675 0 0
24 0.705 0 0
25 0.735 0 0
26 0.765 0 0
27 0.795 0 0
28 0.825 0 0
29 0.855 0 0
30 0.885 0 0
31 0.915 0 0
32 0.945 0 0
33 0.975 0 0
34 1.005 0 0
35 1.035 0 0
36 1.065 0 0
37 1.095 0 0
38 1.125 0 0
39 1.155 0 0
40 1.185 0 0
41 1.215 0 0
42 1.245 0 0
43 1.275 0 0
44 1.305 0 0
45 1.335 0 0
46 1.365 0 0
47 1.395 0 0
48 1.425 0 0
49 1.455 0 0
50 1.485 0 0
51 1.515 0 0
52 1.545 0 0
53 1.575 0 0
54 1.605 0 0
55 1.635 0 0
56 1.665 0 0
57 1.695 0 0
58 1.725 0 0
59 1.755 0 0
60 1.785 0 0
61 1.815 0 0
62 1.845 0 0
63 1.875 0 0
64 1.905 0 0
65 1.935 0 0
66 1.965 0 0
67 1.995 0 0
68 2.025 0 0
69 2.055 0 0
70 2.085 0 0
71 2.115 0 0
72 2.145 0 0
73 2.175 0 0
74 2.205 0 0
75 2.235 0 0
76 2.265 0 0
77 2.295 0 0
78 2.325 0 0
79 2.355 0 0
80 2.385 0 0
81 2.415 0 0
82 2.445 0 0
83 2.475 0 0
84 2.505 0 0
85 2.535 0 0
86 2.565 0 0
87 2.595 0 0
88 2.625 0 0
89 2.655 0 0
90 2.685 0 0
91 2.715 0 0
92 2.745 0 0
93 2.775 0 0
94 2.805 0 0
95 2.835 0 0
96 2.865 0 0
97 2.895 0 0
98 2.925 0 0
99 2.955 0 0
100 2.985 0 0
5600 100
1 0.015 0 0
2 0.045 0 0
3 0.075 0 0
4 0.105 0 0
5 0.135 0 0
6 0.165 0 0
7 0.195 0 0
8 0.225 0 0
9 0.255 0 0
10 0.285 0 0
11 0.315 0 0
12 0.345 0 0
13 0.375 0 0
14 0.405 0 0
15 0.435 0 0
16 0.465 0 0
17 0.495 0 0
18 0.525 0 0
19 0.555 0 0
20 0.585 0 0
21 0.615 0 0
22 0.645 0 0
23 0.675 0 0
24 0.705 0 0
25 0.735 0 0
26 0.765 0 0
27 0.795 0 0
28 0.825 0 0
29 0.855 0 0
30 0.885 0 0
31 0.915 0 0
32 0.945 0 0
33 0.975 0 0
34 1.005 0 0
35 1.035 0 0
36 1.065 0 0
37 1.095 0 0
38 1.125 0 0
39 1.155 0 0
40 1.185 0 0
41 1.215 0 0
42 1.245 0 0
43 1.275 0 0
44 1.305 0 0
45 1.335 0 0
46 1.365 0 0
47 1.395 0 0
48 1.425 0 0
49 1.455 0 0
50 1.485 0 0
51 1.515 0 0
52 1.545 0 0
53 1.575 0 0
54 1.605 0 0
55 1.635 0 0
56 1.665 0 0
57 1.695 0 0
58 1.725 0 0
59 1.755 0 0
60 1.785 0 0
61 1.815 0 0
62 1.845 0 0
63 1.875 0 0
64 1.905 0 0
65 1.935 0 0
66 1.965 0 0
67 1.995 0 0
68 2.025 0 0
69 2.055 0 0
70 2.085 0 0
71 2.115 0 0
72 2.145 0 0
73 2.175 0 0
74 2.205 0 0
75 2.235 0 0
76 2.265 0 0
77 2.295 0 0
78 2.325 0 0
79 2.355 0 0
80 2.385 0 0
81 2.415 0 0
82 2.445 0 0
83 2.475 0 0
84 2.505 0 0
85 2.535 0 0
86 2.565 0 0
87 2.595 0 0
88 2.625 0 0
89 2.655 0 0
90 2.685 0 0
91 2.715 0 0
92 2.745 0 0
93 2.775 0 0
94 2.805 0 0
95 2.835 0 0
96 2.865 0 0
97 2.895 0 0
98 2.925 0 0
99 2.955 0 0
100 2.985 0 0
5700 100
1 0.015 0 0
2 0.045 0 0
3 0.075 0 0
4 0.105 0 0
5 0.135 0 0
6 0.165 0 0
7 0.195 0 0
8 0.225 0 0
9 0.255 0 0
10 0.285 0 0
11 0.315 0 0
12 0.345 0 0
13 0.375 0 0
14 0.405 0 0
15 0.435 0 0
16 0.465 0 0
17 0.495 0 0
18 0.525 0 0
19 0.555 0 0
20 0.585 0 0
21 0.615 0 0
22 0.645 0 0
23 0.675 0 0
24 0.705 0 0
25 0.735 0 0
26 0.765 0 0
27 0.795 0 0
28 0.825 0 0
29 0.855 0 0
30 0.885 0 0
31 0.915 0 0
32 0.945 0 0
33 0.975 0 0
34 1.005 0 0
35 1.035 0 0
36 1.065 0 0
37 1.095 0 0
38 1.125 0 0
39 1.155 0 0
40 1.185 0 0
41 1.215 0 0
42 1.245 0 0
43 1.275 0 0
44 1.305 0 0
45 1.335 0 0
46 1.365 0 0
47 1.395 0 0
48 1.425 0 0
49 1.455 0 0
50 1.485 0 0
51 1.515 0 0
52 1.545 0 0
53 1.575 0 0
54 1.605 0 0
55 1.635 0 0
56 1.665 0 0
57 1.695 0 0
58 1.725 0 0
59 1.755 0 0
60 1.785 0 0
61 1.815 0 0
62 1.845 0 0
63 1.875 0 0
64 1.905 0 0
65 1.935 0 0
66 1.965 0 0
67 1.995 0 0
68 2.025 0 0
69 2.055 0 0
70 2.085 0 0
71 2.115 0 0
72 2.145 0 0
73 2.175 0 0
74 2.205 0 0
75 2.235 0 0
76 2.265 0 0
77 2.295 0 0
78 2.325 0 0
79 2.355 0 0
80 2.385 0 0
81 2.415 0 0
82 2.445 0 0
83 2.475 0 0
84 2.505 0 0
85 2.535 0 0
86 2.565 0 0
87 2.595 0 0
88 2.625 0 0
89 2.655 0 0
90 2.685 0 0
91 2.715 0 0
92 2.745 0 0
93 2.775 0 0
94 2.805 0 0
95 2.835 0 0
96 2.865 0 0
97 2.895 0 0
98 2.925 0 0
99 2.955 0 0
100 2.985 0 0
5800 100
1 0.015 0 0
2 0.045 0 0
3 0.075 0 0
4 0.105 0 0
5 0.135 0 0
6 0.165 0 0
7 0.195 0 0
8 0.225 0 0
9 0.255 0 0
10 0.285 0 0
11 0.315 0 0
12 0.345 0 0
13 0.375 0 0
14 0.405 0 0
15 0.435 0 0
16 0.465 0 0
17 0.495 0 0
18 0.525 0 0
19 0.555 0 0
20 0.585 0 0
21 0.615 0 0
22 0.645 0 0
23 0.675 0 0
24 0.705 0 0
25 0.735 0 0
26 0.765 0 0
27 0.795 0 0
28 0.825 0 0
29 0.855 0 0
30 0.885 0 0
31 0.915 0 0
32 0.945 0 0
33 0.975 0 0
34 1.005 0 0
35 1.035 0 0
36 1.065 0 0
37 1.095 0 0
38 1.125 0 0
39 1.155 0 0
40 1.185 0 0
41 1.215 0 0
42 1.245 0 0
43 1.275 0 0
44 1.305 0 0
45 1.335 0 0
46 1.365 0 0
47 1.395 0 0
48 1.425 0 0
49 1.455 0 0
50 1.485 0 0
51 1.515 0 0
52 1.545 0 0
53 1.575 0 0
54 1.605 0 0
55 1.635 0 0
56 1.665 0 0
57 1.695 0 0
58 1.725 0 0
59 1.755 0 0
60 1.785 0 0
61 1.815 0 0
62 1.845 0 0
63 1.875 0 0
64 1.905 0 0
65 1.935 0 0
66 1.965 0 0
67 1.995 0 0
68 2.025 0 0
69 2.055 0 0
70 2.085 0 0
71 2.115 0 0
72 2.145 0 0
73 2.175 0 0
74 2.205 0 0
75 2.235 0 0
76 2.265 0 0
77 2.295 0 0
78 2.325 0 0
79 2.355 0 0
80 2.385 0 0
81 2.415 0 0
82 2.445 0 0
83 2.475 0 0
84 2.505 0 0
85 2.535 0 0
86 2.565 0 0
87 2.595 0 0
88 2.625 0 0
89 2.655 0 0
90 2.685 0 0
91 2.715 0 0
92 2.745 0 0
93 2.775 0 0
94 2.805 0 0
95 2.835 0 0
96 2.865 0 0
97 2.895 0 0
98 2.925 0 0
99 2.955 0 0
100 2.985 0 0
5900 100
1 0.015 0 0
2 0.045 0 0
3 0.075 0 0
4 0.105 0 0
5 0.135 0 0
6 0.165 0 0
7 0.195 0 0
8 0.225 0 0
9 0.255 0 0
10 0.285 0 0
11 0.315 0 0
12 0.345 0 0
13 0.375 0 0
14 0.405 0 0
15 0.435 0 0
16 0.465 0 0
17 0.495 0 0
18 0.525 0 0
19 0.555 0 0
20 0.585 0 0
21 0.615 0 0
22 0.645 0 0
23 0.675 0 0
24 0.705 0 0
25 0.735 0 0
26 0.765 0 0
27 0.795 0 0
28 0.825 0 0
29 0.855 0 0
30 0.885 0 0
31 0.915 0 0
32 0.945 0 0
33 0.975 0 0
34 1.005 0 0
35 1.035 0 0
36 1.065 0 0
37 1.095 0 0
38 1.125 0 0
39 1.155 0 0
40 1.185 0 0
41 1.215 0 0
42 1.245 0 0
43 1.275 0 0
44 1.305 0 0
45 1.335 0 0
46 1.365 0 0
47 1.395 0 0
48 1.425 0 0
49 1.455 0 0
50 1.485 0 0
51 1.515 0 0
52 1.545 0 0
53 1.575 0 0
54 1.605 0 0
55 1.635 0 0
56 1.665 0 0
57 1.695 0 0
58 1.725 0 0
59 1.755 0 0
60 1.785 0 0
61 1.815 0 0
62 1.845 0 0
63 1.875 0 0
64 1.905 0 0
65 1.935 0 0
66 1.965 0 0
67 1.995 0 0
68 2.025 0 0
69 2.055 0 0
70 2.085 0 0
71 2.115 0 0
72 2.145 0 0
73 2.175 0 0
74 2.205 0 0
75 2.235 0 0
76 2.265 0 0
77 2.295 0 0
78 2.325 0 0
79 2.355 0 0
80 2.385 0 0
81 2.415 0 0
82 2.445 0 0
83 2.475 0 0
84 2.505 0 0
85 2.535 0 0
86 2.565 0 0
87 2.595 0 0
88 2.625 0 0
89 2.655 0 0
90 2.685 0 0
91 2.715 0 0
92 2.745 0 0
93 2.775 0 0
94 2.805 0 0
95 2.835 0 0
96 2.865 0 0
97 2.895 0 0
98 2.925 0 0
99 2.955 0 0
100 2.985 0 0
6000 100
1 0.015 0 0
2 0.045 0 0
3 0.075 0 0
4 0.105 0 0
5 0.135 0 0
6 0.165 0 0
7 0.195 0 0
8 0.225 0 0
9 0.255 0 0
10 0.285 0 0
11 0.315 0 0
12 0.345 0 0
13 0.375 0 0
14 0.405 0 0
15 0.435 0 0
16 0.465 0 0
17 0.495 0 0
18 0.525 0 0
19 0.555 0 0
20 0.585 0 0
21 0.615 0 0
22 0.645 0 0
23 0.675 0 0
24 0.705 0 0
25 0.735 0 0
26 0.765 0 0
27 0.795 0 0
28 0.825 0 0
29 0.855 0 0
30 0.885 0 0
31 0.915 0 0
32 0.945 0 0
33 0.975 0 0
34 1.005 0 0
35 1.035 0 0
36 1.065 0 0
37 1.095 0 0
38 1.125 0 0
39 1.155 0 0
40 1.185 0 0
41 1.215 0 0
42 1.245 0 0
43 1.275 0 0
44 1.305 0 0
45 1.335 0 0
46 1.365 0 0
47 1.395 0 0
48 1.425 0 0
49 1.455 0 0
50 1.485 0 0
51 1.515 0 0
52 1.545 0 0
53 1.575 0 0
54 1.605 0 0
55 1.635 0 0
56 1.665 0 0
57 1.695 0 0
58 1.725 0 0
59 1.755 0 0
60 1.785 0 0
61 1.815 0 0
62 1.845 0 0
63 1.875 0 0
64 1.905 0 0
65 1.935 0 0
66 1.965 0 0
67 1.995 0 0
68 2.025 0 0
69 2.055 0 0
70 2.085 0 0
71 2.115 0 0
72 2.145 0 0
73 2.175 0 0
74 2.205 0 0
75 2.235 0 0
76 2.265 0 0
77 2.295 0 0
78 2.325 0 0
79 2.355 0 0
80 2.385 0 0
81 2.415 0 0
82 2.445 0 0
83 2.475 0 0
84 2.505 0 0
85 2.535 0 0
86 2.565 0 0
87 2.595 0 0
88 2.625 0 0
89 2.655 0 0
90 2.685 0 0
91 2.715 0 0
92 2.745 0 0
93 2.775 0 0
94 2.805 0 0
95 2.835 0 0
96 2.865 0 0
97 2.895 0 0
98 2.925 0 0
99 2.955 0 0
100 2.985 0 0
6100 100
1 0.015 0 0
2 0.045 0 0
3 0.075 0 0
4 0.105 0 0
5 0.135 0 0
6 0.165 0 0
7 0.195 0 0
8 0.225 0 0
9 0.255 0 0
10 0.285 0 0
11 0.315 0 0
12 0.345 0 0
13 0.375 0 0
14 0.405 0 0
15 0.435 0 0
16 0.465 0 0
17 0.495 0 0
18 0.525 0 0
19 0.555 0 0
20 0.585 0 0
21 0.615 0 0
22 0.645 0 0
23 0.675 0 0
24 0.705 0 0
25 0.735 0 0
26 0.765 0 0
27 0.795 0 0
28 0.825 0 0
29 0.855 0 0
30 0.885 0 0
31 0.915 0 0
32 0.945 0 0
33 0.975 0 0
34 1.005 0 0
35 1.035 0 0
36 1.065 0 0
37 1.095 0 0
38 1.125 0 0
39 1.155 0 0
40 1.185 0 0
41 1.215 0 0
42 1.245 0 0
43 1.275 0 0
44 1.305 0 0
45 1.335 0 0
46 1.365 0 0
47 1.395 0 0
48 1.425 0 0
49 1.455 0 0
50 1.485 0 0
51 1.515 0 0
52 1.545 0 0
53 1.575 0 0
54 1.605 0 0
55 1.635 0 0
56 1.665 0 0
57 1.695 0 0
58 1.725 0 0
59 1.755 0 0
60 1.785 0 0
61 1.815 0 0
62 1.845 0 0
63 1.875 0 0
64 1.905 0 0
65 1.935 0 0
66 1.965 0 0
67 1.995 0 0
68 2.025 0 0
69 2.055 0 0
70 2.085 0 0
71 2.115 0 0
72 2.145 0 0
73 2.175 0 0
74 2.205 0 0
75 2.235 0 0
76 2.265 0 0
77 2.295 0 0
78 2.325 0 0
79 2.355 0 0
80 2.385 0 0
81 2.415 0 0
82 2.445 0 0
83 2.475 0 0
84 2.505 0 0
85 2.535 0 0
86 2.565 0 0
87 2.595 0 0
88 2.625 0 0
89 2.655 0 0
90 2.685 0 0
91 2.715 0 0
92 2.745 0 0
93 2.775 0 0
94 2.805 0 0
95 2.835 0 0
96 2.865 0 0
97 2.895 0 0
98 2.925 0 0
99 2.955 0 0
100 2.985 0 0
6200 100
1 0.015 0 0
2 0.045 0 0
3 0.075 0 0
4 0.105 0 0
5 0.135 0 0
6 0.165 0 0
7 0.195 0 0
8 0.225 0 0
9 0.255 0 0
10 0.285 0 0
11 0.315 0 0
12 0.345 0 0
13 0.375 0 0
14 0.405 0 0
15 0.435 0 0
16 0.465 0 0
17 0.495 0 0
18 0.525 0 0
19 0.555 0 0
20 0.585 0 0
21 0.615 0 0
22 0.645 0 0
23 0.675 0 0
24 0.705 0 0
25 0.735 0 0
26 0.765 0 0
27 0.795 0 0
28 0.825 0 0
29 0.855 0 0
30 0.885 0 0
31 0.915 0 0
32 0.945 0 0
33 0.975 0 0
34 1.005 0 0
35 1.035 0 0
36 1.065 0 0
37 1.095 0 0
38 1.125 0 0
39 1.155 0 0
40 1.185 0 0
41 1.215 0 0
42 1.245 0 0
43 1.275 0 0
44 1.305 0 0
45 1.335 0 0
46 1.365 0 0
47 1.395 0 0
48 1.425 0 0
49 1.455 0 0
50 1.485 0 0
51 1.515 0 0
52 1.545 0 0
53 1.575 0 0
54 1.605 0 0
55 1.635 0 0
56 1.665 0 0
57 1.695 0 0
58 1.725 0 0
59 1.755 0 0
60 1.785 0 0
61 1.815 0 0
62 1.845 0 0
63 1.875 0 0
64 1.905 0 0
65 1.935 0 0
66 1.965 0 0
67 1.995 0 0
68 2.025 0 0
69 2.055 0 0
70 2.085 0 0
71 2.115 0 0
72 2.145 0 0
73 2.175 0 0
74 2.205 0 0
75 2.235 0 0
76 2.265 0 0
77 2.295 0 0
78 2.325 0 0
79 2.355 0 0
80 2.385 0 0
81 2.415 0 0
82 2.445 0 0
83 2.475 0 0
84 2.505 0 0
85 2.535 0 0
86 2.565 0 0
87 2.595 0 0
88 2.625 0 0
89 2.655 0 0
90 2.685 0 0
91 2.715 0 0
92 2.745 0 0
93 2.775 0 0
94 2.805 0 0
95 2.835 0 0
96 2.865 0 0
97 2.895 0 0
98 2.925 0 0
99 2.955 0 0
100 2.985 0 0
6300 100
1 0.015 0 0
2 0.045 0 0
3 0.075 0 0
4 0.105 0 0
5 0.135 0 0
6 0.165 0 0
7 0.195 0 0
8 0.225 0 0
9 0.255 0 0
10 0.285 0 0
11 0.315 0 0
12 0.345 0 0
13 0.375 0 0
14 0.405 0 0
15 0.435 0 0
16 0.465 0 0
17 0.495 0 0
18 0.525 0 0
19 0.555 0 0
20 0.585 0 0
21 0.615 0 0
22 0.645 0 0
23 0.675 0 0
24 0.705 0 0
25 0.735 0 0
26 0.765 0 0
27 0.795 0 0
28 0.825 0 0
29 0.855 0 0
30 0.885 0 0
31 0.915 0 0
32 0.945 0 0
33 0.975 0 0
34 1.005 0 0
35 1.035 0 0
36 1.065 0 0
37 1.095 0 0
38 1.125 0 0
39 1.155 0 0
40 1.185 0 0
41 1.215 0 0
42 1.245 0 0
43 1.275 0 0
44 1.305 0 0
45 1.335 0 0
46 1.365 0 0
47 1.395 0 0
48 1.425 0 0
49 1.455 0 0
50 1.485 0 0
51 1.515 0 0
52 1.545 0 0
53 1.575 0 0
54 1.605 0 0
55 1.635 0 0
56 1.665 0 0
57 1.695 0 0
58 1.725 0 0
59 1.755 0 0
60 1.785 0 0
61 1.815 0 0
62 1.845 0 0
63 1.875 0 0
64 1.905 0 0
65 1.935 0 0
66 1.965 0 0
67 1.995 0 0
68 2.025 0 0
69 2.055 0 0
70 2.085 0 0
71 2.115 0 0
72 2.145 0 0
73 2.175 0 0
74 2.205 0 0
75 2.235 0 0
76 2.265 0 0
77 2.295 0 0
78 2.325 0 0
79 2.355 0 0
80 2.385 0 0
81 2.415 0 0
82 2.445 0 0
83 2.475 0 0
84 2.505 0 0
85 2.535 0 0
86 2.565 0 0
87 2.595 0 0
88 2.625 0 0
89 2.655 0 0
90 2.685 0 0
91 2.715 0 0
92 2.745 0 0
93 2.775 0 0
94 2.805 0 0
95 2.835 0 0
96 2.865 0 0
97 2.895 0 0
98 2.925 0 0
99 2.955 0 0
100 2.985 0 0
6400 100
1 0.015 0 0
2 0.045 0 0
3 0.075 0 0
4 0.105 0 0
5 0.135 0 0
6 0.165 0 0
7 0.195 0 0
8 0.225 0 0
9 0.255 0 0
10 0.285 0 0
11 0.315 0 0
12 0.345 0 0
13 0.375 0 0
14 0.405 0 0
15 0.435 0 0
16 0.465 0 0
17 0.495 0 0
18 0.525 0 0
19 0.555 0 0
20 0.585 0 0
21 0.615 0 0
22 0.645 0 0
23 0.675 0 0
24 0.705 0 0
25 0.735 0 0
26 0.765 0 0
27 0.795 0 0
28 0.825 0 0
29 0.855 0 0
30 0.885 0 0
31 0.915 0 0
32 0.945 0 0
33 0.975 0 0
34 1.005 0 0
35 1.035 0 0
36 1.065 0 0
37 1.095 0 0
38 1.125 0 0
39 1.155 0 0
40 1.185 0 0
41 1.215 0 0
42 1.245 0 0
43 1.275 0 0
44 1.305 0 0
45 1.335 0 0
46 1.365 0 0
47 1.395 0 0
48 1.425 0 0
49 1.455 0 0
50 1.485 0 0
51 1.515 0 0
52 1.545 0 0
53 1.575 0 0
54 1.605 0 0
55 1.635 0 0
56 1.665 0 0
57 1.695 0 0
58 1.725 0 0
59 1.755 0 0
60 1.785 0 0
61 1.815 0 0
62 1.845 0 0
63 1.875 0 0
64 1.905 0 0
65 1.935 0 0
66 1.965 0 0
67 1.995 0 0
68 2.025 0 0
69 2.055 0 0
70 2.085 0 0
71 2.115 0 0
72 2.145 0 0
73 2.175 0 0
74 2.205 0 0
75 2.235 0 0
76 2.265 0 0
77 2.295 0 0
78 2.325 0 0
79 2.355 0 0
80 2.385 0 0
81 2.415 0 0
82 2.445 0 0
83 2.475 0 0
84 2.505 0 0
85 2.535 0 0
86 2.565 0 0
87 2.595 0 0
88 2.625 0 0
89 2.655 0 0
90 2.685 0 0
91 2.715 0 0
92 2.745 0 0
93 2.775 0 0
94 2.805 0 0
95 2.835 0 0
96 2.865 0 0
97 2.895 0 0
98 2.925 0 0
99 2.955 0 0
100 2.985 0 0
6500 100
1 0.015 0 0
2 0.045 0 0
3 0.075 0 0
4 0.105 0 0
5 0.135 0 0
6 0.165 0 0
7 0.195 0 0
8 0.225 0 0
9 0.255 0 0
10 0.285 0 0
11 0.315 0 0
12 0.345 0 0
13 0.375 0 0
14 0.405 0 0
15 0.435 0 0
16 0.465 0 0
17 0.495 0 0
18 0.525 0 0
19 0.555 0 0
20 0.585 0 0
21 0.615 0 0
22 0.645 0 0
23 0.675 0 0
24 0.705 0 0
25 0.735 0 0
26 0.765 0 0
27 0.795 0 0
28 0.825 0 0
29 0.855 0 0
30 0.885 0 0
31 0.915 0 0
32 0.945 0 0
33 0.975 0 0
34 1.005 0 0
35 1.035 0 0
36 1.065 0 0
37 1.095 0 0
38 1.125 0 0
39 1.155 0 0
40 1.185 0 0
41 1.215 0 0
42 1.245 0 0
43 1.275 0 0
44 1.305 0 0
45 1.335 0 0
46 1.365 0 0
47 1.395 0 0
48 1.425 0 0
49 1.455 0 0
50 1.485 0 0
51 1.515 0 0
52 1.545 0 0
53 1.575 0 0
54 1.605 0 0
55 1.635 0 0
56 1.665 0 0
57 1.695 0 0
58 1.725 0 0
59 1.755 0 0
60 1.785 0 0
61 1.815 0 0
62 1.845 0 0
63 1.875 0 0
64 1.905 0 0
65 1.935 0 0
66 1.965 0 0
67 1.995 0 0
68 2.025 0 0
69 2.055 0 0
70 2.085 0 0
71 2.115 0 0
72 2.145 0 0
73 2.175 0 0
74 2.205 0 0
75 2.235 0 0
76 2.265 0 0
77 2.295 0 0
78 2.325 0 0
79 2.355 0 0
80 2.385 0 0
81 2.415 0 0
82 2.445 0 0
83 2.475 0 0
84 2.505 0 0
85 2.535 0 0
86 2.565 0 0
87 2.595 0 0
88 2.625 0 0
89 2.655 0 0
90 2.685 0 0
91 2.715 0 0
92 2.745 0 0
93 2.775 0 0
94 2.805 0 0
95 2.835 0 0
96 2.865 0 0
97 2.895 0 0
98 2.925 0 0
99 2.955 0 0
100 2.985 0 0
6600 100
1 0.015 0 0
2 0.045 0 0
3 0.075 0 0
4 0.105 0 0
5 0.135 0 0
6 0.165 0 0
7 0.195 0 0
8 0.225 0 0
9 0.255 0 0
10 0.285 0 0
11 0.315 0 0
12 0.345 0 0
13 0.375 0 0
14 0.405 0 0
15 0.435 0 0
16 0.465 0 0
17 0.495 0 0
18 0.525 0 0
19 0.555 0 0
20 0.585 0 0
21 0.615 0 0
22 0.645 0 0
23 0.675 0 0
24 0.705 0 0
25 0.735 0 0
26 0.765 0 0
27 0.795 0 0
28 0.825 0 0
29 0.855 0 0
30 0.885 0 0
31 0.915 0 0
32 0.945 0 0
33 0.975 0 0
34 1.005 0 0
35 1.035 0 0
36 1.065 0 0
37 1.095 0 0
38 1.125 0 0
39 1.155 0 0
40 1.185 0 0
41 1.215 0 0
42 1.245 0 0
43 1.275 0 0
44 1.305 0 0
45 1.335 0 0
46 1.365 0 0
47 1.395 0 0
48 1.425 0 0
49 1.455 0 0
50 1.485 0 0
51 1.515 0 0
52 1.545 0 0
53 1.575 0 0
54 1.605 0 0
55 1.635 0 0
56 1.665 0 0
57 1.695 0 0
58 1.725 0 0
59 1.755 0 0
60 1.785 0 0
61 1.815 0 0
62 1.845 0 0
63 1.875 0 0
64 1.905 0 0
65 1.935 0 0
66 1.965 0 0
67 1.995 0 0
68 2.025 0 0
69 2.055 0 0
70 2.085 0 0
71 2.115 0 0
72 2.145 0 0
73 2.175 0 0
74 2.205 0 0
75 2.235 0 0
76 2.265 0 0
77 2.295 0 0
78 2.325 0 0
79 2.355 0 0
80 2.385 0 0
81 2.415 0 0
82 2.445 0 0
83 2.475 0 0
84 2.505 0 0
85 2.535 0 0
86 2.565 0 0
87 2.595 0 0
88 2.625 0 0
89 2.655 0 0
90 2.685 0 0
91 2.715 0 0
92 2.745 0 0
93 2.775 0 0
94 2.805 0 0
95 2.835 0 0
96 2.865 0 0
97 2.895 0 0
98 2.925 0 0
99 2.955 0 0
100 2.985 0 0
6700 100
1 0.015 0 0
2 0.045 0 0
3 0.075 0 0
4 0.105 0 0
5 0.135 0 0
6 0.165 0 0
7 0.195 0 0
8 0.225 0 0
9 0.255 0 0
10 0.285 0 0
11 0.315 0 0
12 0.345 0 0
13 0.375 0 0
14 0.405 0 0
15 0.435 0 0
16 0.465 0 0
17 0.495 0 0
18 0.525 0 0
19 0.555 0 0
20 0.585 0 0
21 0.615 0 0
22 0.645 0 0
23 0.675 0 0
24 0.705 0 0
25 0.735 0 0
26 0.765 0 0
27 0.795 0 0
28 0.825 0 0
29 0.855 0 0
30 0.885 0 0
31 0.915 0 0
32 0.945 0 0
33 0.975 0 0
34 1.005 0 0
35 1.035 0 0
36 1.065 0 0
37 1.095 0 0
38 1.125 0 0
39 1.155 0 0
40 1.185 0 0
41 1.215 0 0
42 1.245 0 0
43 1.275 0 0
44 1.305 0 0
45 1.335 0 0
46 1.365 0 0
47 1.395 0 0
48 1.425 0 0
49 1.455 0 0
50 1.485 0 0
51 1.515 0 0
52 1.545 0 0
53 1.575 0 0
54 1.605 0 0
55 1.635 0 0
56 1.665 0 0
57 1.695 0 0
58 1.725 0 0
59 1.755 0 0
60 1.785 0 0
61 1.815 0 0
62 1.845 0 0
63 1.875 0 0
64 1.905 0 0
65 1.935 0 0
66 1.965 0 0
67 1.995 0 0
68 2.025 0 0
69 2.055 0 0
70 2.085 0 0
71 2.115 0 0
72 2.145 0 0
73 2.175 0 0
74 2.205 0 0
75 2.235 0 0
76 2.265 0 0
77 2.295 0 0
78 2.325 0 0
79 2.355 0 0
80 2.385 0 0
81 2.415 0 0
82 2.445 0 0
83 2.475 0 0
84 2.505 0 0
85 2.535 0 0
86 2.565 0 0
87 2.595 0 0
88 2.625 0 0
89 2.655 0 0
90 2.685 0 0
91 2.715 0 0
92 2.745 0 0
93 2.775 0 0
94 2.805 0 0
95 2.835 0 0
96 2.865 0 0
97 2.895 0 0
98 2.925 0 0
99 2.955 0 0
100 2.985 0 0
6800 100
1 0.015 0 0
2 0.045 0 0
3 0.075 0 0
4 0.105 0 0
5 0.135 0 0
6 0.165 0 0
7 0.195 0 0
8 0.225 0 0
9 0.255 0 0
10 0.285 0 0
11 0.315 0 0
12 0.345 0 0
13 0.375 0 0
14 0.405 0 0
15 0.435 0 0
16 0.465 0 0
17 0.495 0 0
18 0.525 0 0
19 0.555 0 0
20 0.585 0 0
21 0.615 0 0
22 0.645 0 0
23 0.675 0 0
24 0.705 0 0
25 0.735 0 0
26 0.765 0 0
27 0.795 0 0
28 0.825 0 0
29 0.855 0 0
30 0.885 0 0
31 0.915 0 0
32 0.945 0 0
33 0.975 0 0
34 1.005 0 0
35 1.035 0 0
36 1.065 0 0
37 1.095 0 0
38 1.125 0 0
39 1.155 0 0
40 1.185 0 0
41 1.215 0 0
42 1.245 0 0
43 1.275 0 0
44 1.305 0 0
45 1.335 0 0
46 1.365 0 0
47 1.395 0 0
48 1.425 0 0
49 1.455 0 0
50 1.485 0 0
51 1.515 0 0
52 1.545 0 0
53 1.575 0 0
54 1.605 0 0
55 1.635 0 0
56 1.665 0 0
57 1.695 0 0
58 1.725 0 0
59 1.755 0 0
60 1.785 0 0
61 1.815 0 0
62 1.845 0 0
63 1.875 0 0
64 1.905 0 0
65 1.935 0 0
66 1.965 0 0
67 1.995 0 0
68 2.025 0 0
69 2.055 0 0
70 2.085 0 0
71 2.115 0 0
72 2.145 0 0
73 2.175 0 0
74 2.205 0 0
75 2.235 0 0
76 2.265 0 0
77 2.295 0 0
78 2.325 0 0
79 2.355 0 0
80 2.385 0 0
81 2.415 0 0
82 2.445 0 0
83 2.475 0 0
84 2.505 0 0
85 2.535 0 0
86 2.565 0 0
87 2.595 0 0
88 2.625 0 0
89 2.655 0 0
90 2.685 0 0
91 2.715 0 0
92 2.745 0 0
93 2.775 0 0
94 2.805 0 0
95 2.835 0 0
96 2.865 0 0
97 2.895 0 0
98 2.925 0 0
99 2.955 0 0
100 2.985 0 0
6900 100
1 0.015 0 0
2 0.045 0 0
3 0.075 0 0
4 0.105 0 0
5 0.135 0 0
6 0.165 0 0
